#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=17464, tid=7872
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.5+8 (17.0.5+8) (build 17.0.5+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.5+8 (17.0.5+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=6859:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 Lectra.LectraApplication

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Wed Jul 16 12:41:04 2025 India Standard Time elapsed time: 20.640859 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d7d870da0):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=7872, stack(0x000000b800e00000,0x000000b800f00000)]

Stack: [0x000000b800e00000,0x000000b800f00000]
Event: 5.225 Thread 0x0000020d57a1a520 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ca5aee8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ca5aee8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.688 Thread 0x0000020d57a1a520 Exception <a 'sun/nio/fs/WindowsException'{0x000000070b71f0d8}> (0x000000070b71f0d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.923 Thread 0x0000020d57a1a520 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000718f4eee0}: Found class java.lang.Object, but interface was expected> (0x0000000718f4eee0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 6.364 Thread 0x0000020d57a1a520 Exception <a 'java/lang/NoSuchMethodError'{0x000000070cbef358}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070cbef358) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.277 Thread 0x0000020d7d870da0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c45a168}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000070c45a168) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.277 Thread 0x0000020d7d870da0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c45dba8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070c45dba8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 19.381 Executing VM operation: G1Concurrent
Event: 19.382 Executing VM operation: G1Concurrent done
Event: 19.398 Executing VM operation: G1TryInitiateConcMark
Event: 19.400 Executing VM operation: G1TryInitiateConcMark done
Event: 19.427 Executing VM operation: G1Concurrent
Event: 19.429 Executing VM operation: G1Concurrent done
Event: 19.441 Executing VM operation: G1Concurrent
Event: 19.442 Executing VM operation: G1Concurrent done
Event: 19.486 Executing VM operation: G1TryInitiateConcMark
Event: 19.488 Executing VM operation: G1TryInitiateConcMark done
Event: 19.650 Executing VM operation: G1TryInitiateConcMark
Event: 19.652 Executing VM operation: G1TryInitiateConcMark done
Event: 19.684 Executing VM operation: G1Concurrent
Event: 19.772 Executing VM operation: G1Concurrent done
Event: 19.785 Executing VM operation: G1Concurrent
Event: 19.786 Executing VM operation: G1Concurrent done
Event: 19.989 Executing VM operation: G1TryInitiateConcMark
Event: 19.991 Executing VM operation: G1TryInitiateConcMark done
Event: 20.633 Executing VM operation: G1TryInitiateConcMark
Event: 20.635 Executing VM operation: G1TryInitiateConcMark done

Events (20 events):
Event: 19.256 loading class javax/crypto/Mac
Event: 19.257 loading class javax/crypto/Mac done
Event: 19.257 loading class javax/crypto/spec/SecretKeySpec
Event: 19.257 loading class javax/crypto/spec/SecretKeySpec done
Event: 19.257 loading class javax/crypto/spec/SecretKeySpec$1
Event: 19.257 loading class jdk/internal/access/JavaxCryptoSpecAccess
Event: 19.257 loading class jdk/internal/access/JavaxCryptoSpecAccess done
Event: 19.257 loading class javax/crypto/spec/SecretKeySpec$1 done
Event: 19.258 loading class com/sun/crypto/provider/HmacCore$HmacSHA256
Event: 19.258 loading class com/sun/crypto/provider/HmacCore
Event: 19.258 loading class javax/crypto/MacSpi
Event: 19.258 loading class javax/crypto/MacSpi done
Event: 19.258 loading class com/sun/crypto/provider/HmacCore done
Event: 19.258 loading class com/sun/crypto/provider/HmacCore$HmacSHA256 done
Event: 19.262 loading class java/util/concurrent/atomic/AtomicMarkableReference
Event: 19.262 loading class java/util/concurrent/atomic/AtomicMarkableReference done
Event: 19.262 loading class java/util/concurrent/atomic/AtomicMarkableReference$Pair
Event: 19.262 loading class java/util/concurrent/atomic/AtomicMarkableReference$Pair done
Event: 19.269 loading class sun/security/provider/ByteArrayAccess$LE
Event: 19.269 loading class sun/security/provider/ByteArrayAccess$LE done


Dynamic libraries:
0x00007ff6b5360000 - 0x00007ff6b536e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\java.exe
0x00007ffe21b70000 - 0x00007ffe21d87000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe211c0000 - 0x00007ffe21284000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe1ed20000 - 0x00007ffe1f0f2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe1f3c0000 - 0x00007ffe1f4d1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdf26c0000 - 0x00007ffdf26d9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\VCRUNTIME140.dll
0x00007ffdf53c0000 - 0x00007ffdf53d7000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jli.dll
0x00007ffe21670000 - 0x00007ffe21821000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe1f4e0000 - 0x00007ffe1f506000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe0eab0000 - 0x00007ffe0ed4b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5415_none_270d77d17387d7da\COMCTL32.dll
0x00007ffe21a50000 - 0x00007ffe21a79000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe1fc20000 - 0x00007ffe1fcc7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe1f510000 - 0x00007ffe1f633000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe1f2f0000 - 0x00007ffe1f38a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe21290000 - 0x00007ffe212c1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe03bc0000 - 0x00007ffe03bcc000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\vcruntime140_1.dll
0x00007ffdd8e60000 - 0x00007ffdd8ef1000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\msvcp140.dll
0x00007ffd59ff0000 - 0x00007ffd5ac34000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\server\jvm.dll
0x00007ffe20160000 - 0x00007ffe20211000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe21990000 - 0x00007ffe21a38000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe1f390000 - 0x00007ffe1f3b8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe21020000 - 0x00007ffe21134000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe15c90000 - 0x00007ffe15c99000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe19310000 - 0x00007ffe19344000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe18620000 - 0x00007ffe1862a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe21140000 - 0x00007ffe211b1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe1dd80000 - 0x00007ffe1dd98000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe00c00000 - 0x00007ffe00c0a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jimage.dll
0x00007ffe1c540000 - 0x00007ffe1c773000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe20ae0000 - 0x00007ffe20e73000 	C:\WINDOWS\System32\combase.dll
0x00007ffe21350000 - 0x00007ffe21427000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe01140000 - 0x00007ffe01172000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe1f780000 - 0x00007ffe1f7fb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe16260000 - 0x00007ffe1626e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\instrument.dll
0x00007ffdf2330000 - 0x00007ffdf2355000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\java.dll
0x00007ffdc1c70000 - 0x00007ffdc1d46000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jsvml.dll
0x00007ffe20230000 - 0x00007ffe20ad2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe1f640000 - 0x00007ffe1f77f000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe1cba0000 - 0x00007ffe1d4be000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe214f0000 - 0x00007ffe215fb000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe1f9f0000 - 0x00007ffe1fa59000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe1eb90000 - 0x00007ffe1ebbb000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdf2310000 - 0x00007ffdf2328000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\zip.dll
0x00007ffdf24b0000 - 0x00007ffdf24c9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\net.dll
0x00007ffe1a9e0000 - 0x00007ffe1ab0c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe1e200000 - 0x00007ffe1e269000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdf2440000 - 0x00007ffdf2455000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\nio.dll
0x00007ffe16210000 - 0x00007ffe1622a000 	D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin\breakgen64.dll
0x00007ffdfbc30000 - 0x00007ffdfbc40000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\verify.dll
0x00007ffdfe280000 - 0x00007ffdfe28e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\sunmscapi.dll
0x00007ffe1f100000 - 0x00007ffe1f267000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe1e5f0000 - 0x00007ffe1e61d000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe1e5b0000 - 0x00007ffe1e5e7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe1e460000 - 0x00007ffe1e47b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe1dce0000 - 0x00007ffe1dd17000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe1e2f0000 - 0x00007ffe1e318000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe1e450000 - 0x00007ffe1e45c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe1d790000 - 0x00007ffe1d7bd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe20220000 - 0x00007ffe20229000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe1a530000 - 0x00007ffe1a549000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe19710000 - 0x00007ffe1972f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe1d800000 - 0x00007ffe1d8f8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe09c10000 - 0x00007ffe09c19000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\management.dll
0x00007ffdfe330000 - 0x00007ffdfe33b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\management_ext.dll
0x00007ffe21430000 - 0x00007ffe21438000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe19950000 - 0x00007ffe1995a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe18ea0000 - 0x00007ffe18f24000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd92cf0000 - 0x00007ffd92cf8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5415_none_270d77d17387d7da;C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\server;D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin

VM Arguments:
jvm_args: -javaagent:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=6859:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 
java_command: Lectra.LectraApplication
java_class_path (initial): D:\Programs\Java Programs\Spring Framework\Lectra\target\classes;C:\Users\jaisw\.m2\repository\org\springframework\boot\spring-boot-starter-data-mongodb\3.4.4\spring-boot-starter-data-mongodb-3.4.4.jar;C:\Users\jaisw\.m2\repository\org\springframework\boot\spring-boot-starter\3.4.4\spring-boot-starter-3.4.4.jar;C:\Users\jaisw\.m2\repository\org\springframework\boot\spring-boot\3.4.4\spring-boot-3.4.4.jar;C:\Users\jaisw\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.4.4\spring-boot-autoconfigure-3.4.4.jar;C:\Users\jaisw\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.4.4\spring-boot-starter-logging-3.4.4.jar;C:\Users\jaisw\.m2\repository\ch\qos\logback\logback-classic\1.5.18\logback-classic-1.5.18.jar;C:\Users\jaisw\.m2\repository\ch\qos\logback\logback-core\1.5.18\logback-core-1.5.18.jar;C:\Users\jaisw\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar;C:\Users\jaisw\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar;C:\Users\jaisw\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar;C:\Users\jaisw\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\jaisw\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar;C:\Users\jaisw\.m2\repository\org\mongodb\mongodb-driver-sync\5.2.1\mongodb-driver-sync-5.2.1.jar;C:\Users\jaisw\.m2\repository\org\mongodb\bson\5.2.1\bson-5.2.1.jar;C:\Users\jaisw\.m2\repository\org\mongodb\mongodb-driver-core\5.2.1\mongodb-driver-core-5.2.1.jar;C:\Users\jaisw\.m2\repository\org\mongodb\bson-record-codec\5.2.1\bson-record-codec-5.2.1.jar;C:\Users\jaisw\.m2\repository\org\springframework\data\spring-data-mongodb\4.4.4\spring-data-mongodb-4.4.4.jar;C:\Users\jaisw\.m2\repository\org\springframework\spring-tx\6.2.5\spring-tx-6.2.5.jar;C:\Users\jaisw\.m2\repository\org\springframework\spring-context\6.2.5\spring-context-6.2.5.jar;C:\Users\jaisw\.
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4135583744                                {product} {ergonomic}
   size_t MaxNewSize                               = 2480930816                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4135583744                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Windows\System32;C:\Program Files\Git\cmd;C:\Program Files\MongoDB\Server\8.0\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\nodejs\;D:\Downloads;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\jaisw\AppData\Local\Microsoft\WindowsApps;D:\Softwares\Microsoft VS Code\bin;D:\Softwares\Mingw\bin;C:\Users\jaisw\AppData\Local\Programs\mongosh\;C:\Users\jaisw\AppData\Roaming\npm
USERNAME=jaisw
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\jaisw\AppData\Local\Temp
TEMP=C:\Users\jaisw\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
OS uptime: 0 days 5:51 hours

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 15775M (2620M free)
TotalPageFile size 15775M (AvailPageFile size 6M)
current process WorkingSet (physical memory assigned to process): 699M, peak: 699M
current process commit charge ("private bytes"): 875M, peak: 877M

vm_info: OpenJDK 64-Bit Server VM (17.0.5+8) for windows-amd64 JRE (17.0.5+8), built on Oct 19 2022 04:48:13 by "temurin" with MS VC++ 16.7 (VS2019)

END.
